$10$	&	$0.000724389$	&	$0.000718394$	&	$0.000716913$	&	$0.000716543$	&	$0.000693482$		 \\ \midrule
$4$	&	$0.00539149$	&	$0.00533663$	&	$0.00532312$	&	$0.00531976$	&	$0.00515478$		 \\ \midrule
$2$	&	$0.0309848$	&	$0.0304801$	&	$0.0303576$	&	$0.0303272$	&	$0.0294373$		 \\ \midrule
$1.66667$	&	$0.0536892$	&	$0.0525454$	&	$0.0522718$	&	$0.0522041$	&	$0.0506914$		 \\ \midrule
$1.33333$	&	$0.120552$	&	$0.1158$	&	$0.114741$	&	$0.114483$	&	$0.111112$		 \\ \midrule
$1.11111$	&	$0.344071$	&	$0.291725$	&	$0.281975$	&	$0.279959$	&	$0.269876$		 \\ \midrule
$1$	&	$0.751078$	&	$0.815668$	&	$0.8777$	&	$0.934287$	&	$1$		 \\ \midrule
$0.909091$	&	$0.978315$	&	$0.999843$	&	$1$	&	$1$	&	$1$		 \\ \midrule
$0.8$	&	$0.999979$	&	$1$	&	$1$	&	$1$	&	$1$		 \\ \midrule
$0.5$	&	$1$	&	$1$	&	$1$	&	$1$	&	$1$		 \\ \midrule
$0.333333$	&	$1$	&	$1$	&	$1$	&	$1$	&	$1$		 \\ \midrule
$10$	&	$0.999276$	&	$0.999282$	&	$0.999283$	&	$0.999283$	&	$0.999307$		 \\ \midrule
$4$	&	$0.994609$	&	$0.994663$	&	$0.994677$	&	$0.99468$	&	$0.994845$		 \\ \midrule
$2$	&	$0.969015$	&	$0.96952$	&	$0.969642$	&	$0.969673$	&	$0.970563$		 \\ \midrule
$1.66667$	&	$0.946311$	&	$0.947455$	&	$0.947728$	&	$0.947796$	&	$0.949309$		 \\ \midrule
$1.33333$	&	$0.879448$	&	$0.8842$	&	$0.885259$	&	$0.885517$	&	$0.888888$		 \\ \midrule
$1.11111$	&	$0.655929$	&	$0.708275$	&	$0.718025$	&	$0.720041$	&	$0.730124$		 \\ \midrule
$1$	&	$0.248922$	&	$0.184332$	&	$0.1223$	&	$0.0657128$	&	$0$		 \\ \midrule
$0.909091$	&	$0.0216847$	&	$0.000157029$	&	$6.89473e-12$	&	$8.58907e-13$	&	$0$		 \\ \midrule
$0.8$	&	$2.08624e-05$	&	$1.84927e-15$	&	$2.29302e-28$	&	$8.00429e-13$	&	$0$		 \\ \midrule
$0.5$	&	$2.09309e-28$	&	$2.11634e-28$	&	$2.08579e-28$	&	$7.50954e-13$	&	$0$		 \\ \midrule
$0.333333$	&	$1.87716e-28$	&	$2.02205e-28$	&	$1.94625e-28$	&	$7.41875e-13$	&	$0$		 \\ \midrule
